code,sppid,species,scinam,order,family,taxon,display
ALFL,AlderFlycatcher,Alder Flycatcher,Empidonax alnorum,Passeriformes,Tyrannidae,birds,Alder Flycatcher
AMAV,AmericanAvocet,American Avocet,Recurvirostra americana,Charadriiformes,Recurvirostridae,birds,American Avocet
AMBI,AmericanBittern,American Bittern,Botaurus lentiginosus,Pelecaniformes,Ardeidae,birds,American Bittern
AMCO,AmericanCoot,American Coot,Fulica americana,Gruiformes,Rallidae,birds,American Coot
AMCR,AmericanCrow,American Crow,Corvus brachyrhynchos,Passeriformes,Corvidae,birds,American Crow
AMGO,AmericanGoldfinch,American Goldfinch,Spinus tristis,Passeriformes,Fringillidae,birds,American Goldfinch
AMKE,AmericanKestrel,American Kestrel,Falco sparverius,Falconiformes,Falconidae,birds,American Kestrel
AMPI,AmericanPipit,American Pipit,Anthus rubescens,Passeriformes,Motacillidae,birds,American Pipit
AMRE,AmericanRedstart,American Redstart,Setophaga ruticilla,Passeriformes,Parulidae,birds,American Redstart
AMRO,AmericanRobin,American Robin,Turdus migratorius,Passeriformes,Turdidae,birds,American Robin
AMWI,AmericanWigeon,American Wigeon,Anas americana,Anseriformes,Anatidae,birds,American Wigeon
ATSP,AmericanTreeSparrow,American Tree Sparrow,Spizella arborea,Passeriformes,Emberizidae,birds,American Tree Sparrow
ATTW,AmericanThreetoedWoodpecker,American Three-toed Woodpecker,Picoides dorsalis,Piciformes,Picidae,birds,American Three-toed Woodpecker
BADO,BarredOwl,Barred Owl,Strix varia,Strigiformes,Strigidae,birds,Barred Owl
BAEA,BaldEagle,Bald Eagle,Haliaeetus leucocephalus,Accipitriformes,Accipitridae,birds,Bald Eagle
BAIS,BairdsSparrow,Baird's Sparrow,Ammodramus bairdii,Passeriformes,Emberizidae,birds,Baird's Sparrow
BANS,BankSwallow,Bank Swallow,Riparia riparia,Passeriformes,Hirundinidae,birds,Bank Swallow
BAOR,BaltimoreOriole,Baltimore Oriole,Icterus galbula,Passeriformes,Icteridae,birds,Baltimore Oriole
BARS,BarnSwallow,Barn Swallow,Hirundo rustica,Passeriformes,Hirundinidae,birds,Barn Swallow
BAWA,BachmansWarbler,Bachman's Warbler,Vermivora bachmanii,Passeriformes,Parulidae,birds,Bachman's Warbler
BAWW,BlackAndWhiteWarbler,Black-and-white Warbler,Mniotilta varia,Passeriformes,Parulidae,birds,Black-and-white Warbler
BBCU,BlackbilledCuckoo,Black-billed Cuckoo,Coccyzus erythropthalmus,Cuculiformes,Cuculidae,birds,Black-billed Cuckoo
BBMA,BlackbilledMagpie,Black-billed Magpie,Pica hudsonia,Passeriformes,Corvidae,birds,Black-billed Magpie
BBPL,BlackbelliedPlover,Black-bellied Plover,Pluvialis squatarola,Charadriiformes,Charadriidae,birds,Black-bellied Plover
BBWA,BaybreastedWarbler,Bay-breasted Warbler,Setophaga castanea,Passeriformes,Parulidae,birds,Bay-breasted Warbler
BBWO,BlackbackedWoodpecker,Black-backed Woodpecker,Picoides arcticus,Piciformes,Picidae,birds,Black-backed Woodpecker
BCCH,BlackcappedChickadee,Black-capped Chickadee,Poecile atricapillus,Passeriformes,Paridae,birds,Black-capped Chickadee
BCNH,BlackcrownedNightHeron,Black-crowned Night-Heron,Nycticorax nycticorax,Pelecaniformes,Ardeidae,birds,Black-crowned Night-Heron
BEKI,BeltedKingfisher,Belted Kingfisher,Megaceryle alcyon,Coraciiformes,Alcedinidae,birds,Belted Kingfisher
BHCO,BrownheadedCowbird,Brown-headed Cowbird,Molothrus ater,Passeriformes,Icteridae,birds,Brown-headed Cowbird
BHGR,BlackheadedGrosbeak,Black-headed Grosbeak,Pheucticus melanocephalus,Passeriformes,Cardinalidae,birds,Black-headed Grosbeak
BHVI,BlueheadedVireo,Blue-headed Vireo,Vireo solitarius,Passeriformes,Vireonidae,birds,Blue-headed Vireo
BLBW,BlackburnianWarbler,Blackburnian Warbler,Setophaga fusca,Passeriformes,Parulidae,birds,Blackburnian Warbler
BLJA,BlueJay,Blue Jay,Cyanocitta cristata,Passeriformes,Corvidae,birds,Blue Jay
BLPW,BlackpollWarbler,Blackpoll Warbler,Setophaga striata,Passeriformes,Parulidae,birds,Blackpoll Warbler
BLTE,BlackTern,Black Tern,Chlidonias niger,Charadriiformes,Laridae,birds,Black Tern
BNST,BlackneckedStilt,Black-necked Stilt,Himantopus mexicanus,Charadriiformes,Recurvirostridae,birds,Black-necked Stilt
BOBO,Bobolink,Bobolink,Dolichonyx oryzivorus,Passeriformes,Icteridae,birds,Bobolink
BOCH,BorealChickadee,Boreal Chickadee,Poecile hudsonicus,Passeriformes,Paridae,birds,Boreal Chickadee
BOGU,BonapartesGull,Bonaparte's Gull,Chroicocephalus philadelphia,Charadriiformes,Laridae,birds,Bonaparte's Gull
BOOW,BorealOwl,Boreal Owl,Aegolius funereus,Strigiformes,Strigidae,birds,Boreal Owl
BOWA,BohemianWaxwing,Bohemian Waxwing,Bombycilla garrulus,Passeriformes,Bombycillidae,birds,Bohemian Waxwing
BRBL,BrewersBlackbird,Brewer's Blackbird,Euphagus cyanocephalus,Passeriformes,Icteridae,birds,Brewer's Blackbird
BRCR,BrownCreeper,Brown Creeper,Certhia americana,Passeriformes,Certhiidae,birds,Brown Creeper
BRSP,BrewersSparrow,Brewer's Sparrow,Spizella breweri,Passeriformes,Emberizidae,birds,Brewer's Sparrow
BRTH,BrownThrasher,Brown Thrasher,Toxostoma rufum,Passeriformes,Mimidae,birds,Brown Thrasher
BTBW,BlackthroatedBlueWarbler,Black-throated Blue Warbler,Setophaga caerulescens,Passeriformes,Parulidae,birds,Black-throated Blue Warbler
BTNW,BlackthroatedGreenWarbler,Black-throated Green Warbler,Setophaga virens,Passeriformes,Parulidae,birds,Black-throated Green Warbler
BUFF,Bufflehead,Bufflehead,Bucephala albeola,Anseriformes,Anatidae,birds,Bufflehead
BUOW,BurrowingOwl,Burrowing Owl,Athene cunicularia,Strigiformes,Strigidae,birds,Burrowing Owl
BWHA,BroadwingedHawk,Broad-winged Hawk,Buteo platypterus,Accipitriformes,Accipitridae,birds,Broad-winged Hawk
BWTE,BluewingedTeal,Blue-winged Teal,Anas discors,Anseriformes,Anatidae,birds,Blue-winged Teal
BWWA,BluewingedWarbler,Blue-winged Warbler,Vermivora cyanoptera,Passeriformes,Parulidae,birds,Blue-winged Warbler
CACG,CacklingGoose,Cackling Goose,Branta hutchinsii,Anseriformes,Anatidae,birds,Cackling Goose
CAGU,CaliforniaGull,California Gull,Larus californicus,Charadriiformes,Laridae,birds,California Gull
CANG,CanadaGoose,Canada Goose,Branta canadensis,Anseriformes,Anatidae,birds,Canada Goose
CANV,Canvasback,Canvasback,Aythya valisineria,Anseriformes,Anatidae,birds,Canvasback
CAVI,CassinsVireo,Cassin's Vireo,Vireo cassinii,Passeriformes,Vireonidae,birds,Cassin's Vireo
CAWA,CanadaWarbler,Canada Warbler,Cardellina canadensis,Passeriformes,Parulidae,birds,Canada Warbler
CCLO,ChestnutcollaredLongspur,Chestnut-collared Longspur,Calcarius ornatus,Passeriformes,Calcariidae,birds,Chestnut-collared Longspur
CCSP,ClaycoloredSparrow,Clay-colored Sparrow,Spizella pallida,Passeriformes,Emberizidae,birds,Clay-colored Sparrow
CEDW,CedarWaxwing,Cedar Waxwing,Bombycilla cedrorum,Passeriformes,Bombycillidae,birds,Cedar Waxwing
CHIK,DomesticChicken,Domestic Chicken,Gallus Gallus,Galliformes,Phasianidae,birds,Domestic Chicken
CHSP,ChippingSparrow,Chipping Sparrow,Spizella passerina,Passeriformes,Emberizidae,birds,Chipping Sparrow
CLNU,ClarksNutcracker,Clark's Nutcracker,Nucifraga columbiana,Passeriformes,Corvidae,birds,Clark's Nutcracker
CLSW,CliffSwallow,Cliff Swallow,Petrochelidon pyrrhonota,Passeriformes,Hirundinidae,birds,Cliff Swallow
CMWA,CapeMayWarbler,Cape May Warbler,Setophaga tigrina,Passeriformes,Parulidae,birds,Cape May Warbler
COGO,CommonGoldeneye,Common Goldeneye,Bucephala clangula,Anseriformes,Anatidae,birds,Common Goldeneye
COGR,CommonGrackle,Common Grackle,Quiscalus quiscula,Passeriformes,Icteridae,birds,Common Grackle
COLO,CommonLoon,Common Loon,Gavia immer,Gaviiformes,Gaviidae,birds,Common Loon
COME,CommonMerganser,Common Merganser,Mergus merganser,Anseriformes,Anatidae,birds,Common Merganser
CONI,CommonNighthawk,Common Nighthawk,Chordeiles minor,Caprimulgiformes,Caprimulgidae,birds,Common Nighthawk
CONW,ConnecticutWarbler,Connecticut Warbler,Oporornis agilis,Passeriformes,Parulidae,birds,Connecticut Warbler
CORA,CommonRaven,Common Raven,Corvus corax,Passeriformes,Corvidae,birds,Common Raven
CORE,CommonRedpoll,Common Redpoll,Acanthis flammea,Passeriformes,Fringillidae,birds,Common Redpoll
COTE,CommonTern,Common Tern,Sterna hirundo,Charadriiformes,Laridae,birds,Common Tern
COYE,CommonYellowthroat,Common Yellowthroat,Geothlypis trichas,Passeriformes,Parulidae,birds,Common Yellowthroat
CSWA,ChestnutsidedWarbler,Chestnut-sided Warbler,Setophaga pensylvanica,Passeriformes,Parulidae,birds,Chestnut-sided Warbler
DEJU,DarkeyedJunco,Dark-eyed Junco,Junco hyemalis,Passeriformes,Emberizidae,birds,Dark-eyed Junco
DOWO,DownyWoodpecker,Downy Woodpecker,Picoides pubescens,Piciformes,Picidae,birds,Downy Woodpecker
DUFL,DuskyFlycatcher,Dusky Flycatcher,Empidonax oberholseri,Passeriformes,Tyrannidae,birds,Dusky Flycatcher
EAGR,EaredGrebe,Eared Grebe,Podiceps nigricollis,Podicipediformes,Podicipedidae,birds,Eared Grebe
EAKI,EasternKingbird,Eastern Kingbird,Tyrannus tyrannus,Passeriformes,Tyrannidae,birds,Eastern Kingbird
EAME,EasternMeadowlark,Eastern Meadowlark,Sturnella magna,Passeriformes,Icteridae,birds,Eastern Meadowlark
EAPH,EasternPhoebe,Eastern Phoebe,Sayornis phoebe,Passeriformes,Tyrannidae,birds,Eastern Phoebe
EUCD,EurasianCollaredDove,Eurasian Collared-Dove,Streptopelia decaocto,Columbiformes,Columbidae,birds,Eurasian Collared-Dove
EUDO,EurasianDotterel,Eurasian Dotterel,Charadrius morinellus,Charadriiformes,Charadriidae,birds,Eurasian Dotterel
EUST,EuropeanStarling,European Starling,Sturnus vulgaris,Passeriformes,Sturnidae,birds,European Starling
EVGR,EveningGrosbeak,Evening Grosbeak,Coccothraustes vespertinus,Passeriformes,Fringillidae,birds,Evening Grosbeak
FOSP,FoxSparrow,Fox Sparrow,Passerella iliaca,Passeriformes,Emberizidae,birds,Fox Sparrow
FOTE,ForstersTern,Forster's Tern,Sterna forsteri,Charadriiformes,Laridae,birds,Forster's Tern
FRGU,FranklinsGull,Franklin's Gull,Leucophaeus pipixcan,Charadriiformes,Laridae,birds,Franklin's Gull
GADW,Gadwall,Gadwall,Anas strepera,Anseriformes,Anatidae,birds,Gadwall
GBHE,GreatBlueHeron,Great Blue Heron,Ardea herodias,Pelecaniformes,Ardeidae,birds,Great Blue Heron
GCKI,GoldencrownedKinglet,Golden-crowned Kinglet,Regulus satrapa,Passeriformes,Regulidae,birds,Golden-crowned Kinglet
GCRF,GraycrownedRosyFinch,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,Passeriformes,Fringillidae,birds,Gray-crowned Rosy-Finch
GCSP,GoldencrownedSparrow,Golden-crowned Sparrow,Zonotrichia atricapilla,Passeriformes,Emberizidae,birds,Golden-crowned Sparrow
GCTH,GraycheekedThrush,Gray-cheeked Thrush,Catharus minimus,Passeriformes,Turdidae,birds,Gray-cheeked Thrush
GGOW,GreatGrayOwl,Great Gray Owl,Strix nebulosa,Strigiformes,Strigidae,birds,Great Gray Owl
GHOW,GreatHornedOwl,Great Horned Owl,Bubo virginianus,Strigiformes,Strigidae,birds,Great Horned Owl
GRAJ,GrayJay,Gray Jay,Perisoreus canadensis,Passeriformes,Corvidae,birds,Gray Jay
GRAP,GrayPartridge,Gray Partridge,Perdix perdix,Galliformes,Phasianidae,birds,Gray Partridge
GRCA,GrayCatbird,Gray Catbird,Dumetella carolinensis,Passeriformes,Mimidae,birds,Gray Catbird
GRSC,GreaterScaup,Greater Scaup,Aythya marila,Anseriformes,Anatidae,birds,Greater Scaup
GRSP,GrasshopperSparrow,Grasshopper Sparrow,Ammodramus savannarum,Passeriformes,Emberizidae,birds,Grasshopper Sparrow
GRYE,GreaterYellowlegs,Greater Yellowlegs,Tringa melanoleuca,Charadriiformes,Scolopacidae,birds,Greater Yellowlegs
GWFG,GreaterWhitefrontedGoose,Greater White-fronted Goose,Anser albifrons,Anseriformes,Anatidae,birds,Greater White-fronted Goose
GWTE,GreenwingedTeal,Green-winged Teal,Anas crecca,Anseriformes,Anatidae,birds,Green-winged Teal
HAFL,HammondsFlycatcher,Hammond's Flycatcher,Empidonax hammondii,Passeriformes,Tyrannidae,birds,Hammond's Flycatcher
HASP,HarrissSparrow,Harris's Sparrow,Zonotrichia querula,Passeriformes,Emberizidae,birds,Harris's Sparrow
HAWO,HairyWoodpecker,Hairy Woodpecker,Picoides villosus,Piciformes,Picidae,birds,Hairy Woodpecker
HERG,HerringGull,Herring Gull,Larus argentatus,Charadriiformes,Laridae,birds,Herring Gull
HETH,HermitThrush,Hermit Thrush,Catharus guttatus,Passeriformes,Turdidae,birds,Hermit Thrush
HOFI,HouseFinch,House Finch,Carpodacus mexicanus,Passeriformes,Fringillidae,birds,House Finch
HOGR,HornedGrebe,Horned Grebe,Podiceps auritus,Podicipediformes,Podicipedidae,birds,Horned Grebe
HOLA,HornedLark,Horned Lark,Eremophila alpestris,Passeriformes,Alaudidae,birds,Horned Lark
HOME,HoodedMerganser,Hooded Merganser,Lophodytes cucullatus,Anseriformes,Anatidae,birds,Hooded Merganser
HOSP,HouseSparrow,House Sparrow,Passer domesticus,Passeriformes,Passeridae,birds,House Sparrow
HOWR,HouseWren,House Wren,Troglodytes aedon,Passeriformes,Troglodytidae,birds,House Wren
KILL,Killdeer,Killdeer,Charadrius vociferus,Charadriiformes,Charadriidae,birds,Killdeer
LALO,LaplandLongspur,Lapland Longspur,Calcarius lapponicus,Passeriformes,Calcariidae,birds,Lapland Longspur
LARB,LarkBunting,Lark Bunting,Calamospiza melanocorys,Passeriformes,Emberizidae,birds,Lark Bunting
LASP,LarkSparrow,Lark Sparrow,Chondestes grammacus,Passeriformes,Emberizidae,birds,Lark Sparrow
LAZB,LazuliBunting,Lazuli Bunting,Passerina amoena,Passeriformes,Cardinalidae,birds,Lazuli Bunting
LBCU,LongbilledCurlew,Long-billed Curlew,Numenius americanus,Charadriiformes,Scolopacidae,birds,Long-billed Curlew
LCSP,LeContesSparrow,Le Conte's Sparrow,Ammodramus leconteii,Passeriformes,Emberizidae,birds,Le Conte's Sparrow
LEFL,LeastFlycatcher,Least Flycatcher,Empidonax minimus,Passeriformes,Tyrannidae,birds,Least Flycatcher
LEOW,LongearedOwl,Long-eared Owl,Asio otus,Strigiformes,Strigidae,birds,Long-eared Owl
LESC,LesserScaup,Lesser Scaup,Aythya affinis,Anseriformes,Anatidae,birds,Lesser Scaup
